"","isim","beta","lower","upper","covered","method"
"1",1,0,-0.00503244010892645,0.147335492220237,TRUE,"t"
"2",2,0,0,0,TRUE,"t"
"3",3,0,0,0,TRUE,"t"
"4",4,0,0,0,TRUE,"t"
"5",5,0,0,0,TRUE,"t"
"6",6,0,0,0,TRUE,"t"
"7",7,0,0,0,TRUE,"t"
"8",8,0,0,0,TRUE,"t"
"9",9,0,0,0,TRUE,"t"
"10",10,0,0,0,TRUE,"t"
"11",11,0,0,0,TRUE,"t"
"12",12,0,0,0,TRUE,"t"
"13",13,0,0,0,TRUE,"t"
"14",14,0,0,0,TRUE,"t"
"15",15,0,0,0,TRUE,"t"
"16",16,0,0,0,TRUE,"t"
"17",17,0,0,0,TRUE,"t"
"18",18,0,0,0,TRUE,"t"
"19",19,0,0,0,TRUE,"t"
"20",20,0,0,0,TRUE,"t"
"21",21,0,0,0,TRUE,"t"
"22",22,0,0,0,TRUE,"t"
"23",23,0,0,0,TRUE,"t"
"24",24,0,0,0,TRUE,"t"
"25",25,0,0,0,TRUE,"t"
"26",26,0,0,0,TRUE,"t"
"27",27,0,0,0,TRUE,"t"
"28",28,0,0,0,TRUE,"t"
"29",29,0,0,0,TRUE,"t"
"30",30,0,0,0,TRUE,"t"
"31",31,0,0,0,TRUE,"t"
"32",32,0,0,0,TRUE,"t"
"33",33,0,0,0,TRUE,"t"
"34",34,0,0,0,TRUE,"t"
"35",35,0,0,0,TRUE,"t"
"36",36,0,0,0,TRUE,"t"
"37",37,0,0,0,TRUE,"t"
"38",38,0,0,0,TRUE,"t"
"39",39,0,0,0,TRUE,"t"
"40",40,0,0,0,TRUE,"t"
"41",41,0,0,0,TRUE,"t"
"42",42,0,0,0,TRUE,"t"
"43",43,0,0,0,TRUE,"t"
"44",44,0,0,0,TRUE,"t"
"45",45,0,0,0,TRUE,"t"
"46",46,0,0,0,TRUE,"t"
"47",47,0,0,0,TRUE,"t"
"48",48,0,0,0,TRUE,"t"
"49",49,0,0,0,TRUE,"t"
"50",50,0,0,0,TRUE,"t"
"51",51,0,0,0,TRUE,"t"
